\section{1965 Simon de Montfort}

\ph[35%]{../great-britain/SG59a.jpg}{Auction: 13026 - Great Britain Stamps and Postal History 
Lot: 722 Great Britain
Queen Elizabeth II Issues
1965 Simon de Montfort
Ordinary 6d. olive green, vertical pair from the top of the sheet, variety imperforate between stamp and margin at top, unmounted mint; small faults in the margin. Rare. Specialised W59a, \pound1,400. Photo Estimate \pound300 to \pound350 unsold } 

\ph[70%]{../great-britain/SGW59a.jpg}{Auction: 13026 - Great Britain Stamps and Postal History 
Lot: 723 Great Britain
Queen Elizabeth II Issues
1965 Simon de Montfort
6d., block of four from the upper right corner of the sheet, variety imperforated between stamp and margin at top, unmounted mint, fine and a unique positional piece. Specialised W59a, \pound2,800.  Photo Estimate \pound1500 to \pound2000 Sold for \pound1,200} 



        
