\chapter{1887-96 80pa}  

\ph[30%]{../levant/6498.jpg}{
Lot: 356		Sale: 40 British Levant: Turkish Currency: 1887-96 40pa. on 21/2d. purple on blue, with variety surcharge double, mint, faintly soiled, otherwise fine and rare. R.P.S. Certificate (1973). 
S.G. 4a, cat £1,900. Photo. Price Realised £600.} 

In sale 44 the same stamp realized   \pound1700.  sale 46 \pound210.  sale50 \pound500

Lot: 248		Sale: 70 British Levant: Turkish Currency: 1887-96 40pa. on 21/2d. purple on blue handstamped “SPECIMEN” (Samuel type GB9) in a block of twelve (4 x 3), marginal from the top of the sheet, two with diagonal bends, two with blue pencil mark, otherwise fine with full gum, scarce multiple. S.G. 4s. Photo. Price Realised £550

Lot: 249		Sale: 70 British Levant: Turkish Currency: 1887-96 40pa. on 21/2d., 80pa. on 5d., 4pi. on 10d., each in a horizontal pair handstamped “SPECIMEN”, the first type GB9 (one with light bend), the second type GB9 with full gum, the third type GB15, marginal from the foot of the sheet and with full gum, also single 40pa. on 21/2d. and 4pi. on 10d., mainly fine. S.G. 4-6s. Photo. Price Realised £380

Lot: 250		Sale: 70 British Levant: Turkish Currency: 1887-96 80pa. on 5d. handstamped “CANCELLED” (Samuel type GB14), fine and fresh with gum, very scarce. S.G. 5. Photo. Price Realised £320

Lot: 251		Sale: 70 British Levant: Turkish Currency: 1887-96 4pi. on 10d. handstamped “SPECIMEN” in violet (Samuel type NA2) by Natal Post Office on receipt from the U.P.U., affixed to small piece. B.P.A. certificate (1981). S.G. 6s. Photo. Price Realised £260  
