\section{Saint Pierre et Miquelon}
\subsection{Covers}



\phl[47%]{../saint-pierre-and-miquelon/208.jpg}{ }
\phl[47%]{../saint-pierre-and-miquelon/208a.jpg}{ }

\caption[90%]{Lot 208



ST. PIERRE & MIQUELON-Nova Scotia, 1892 cover, franked with block of 10 and block of 15 1c / 5c provisional surcharge issue, prepaying the single letter rate to Nova Scotia. Stamps tied by ST PIERRE MIQUELON c.d.s.'s, and reverse shows HALIFAX CANADA arrival cds. Very scarce use of the low value provisional stamps to make up the 25c rate. Yvert 35. 
Est. 500 - 750 CHF harmer's switzerland 2012 }














                                                                
